
CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110217.469563
e383110218.727281
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButton.m86707849ccd5b641^7b2fba4accd5b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4070"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButton.o36"73E8B151-CCD4-4252-AAD9-3D07D0C9BE72-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110218.277551
e383110219.299788
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButtonProxy.m9e41474accd5b641^d8d54c4bccd5b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4100"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"1AEB48A1-8503-46B0-9B58-AEB9075FE2E4-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110218.732070
e383110219.638645
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookRequest.m2d05bc4accd5b641^ee7ca34bccd5b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4046"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFacebookRequest.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFacebookRequest.o36"19651FD9-D3EA-4C86-9155-F03851D4E4BE-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110159.752579
e383110159.903002
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFile.m28d7c00fccd5b641^1555e70fccd5b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFile.m0000000000000000^3980"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFile.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFile.o36"538DB398-6056-4FE9-A275-89C5D07B426B-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110209.400098
e383110209.587436
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemBlobProxy.mdca06641ccd5b641^67629641ccd5b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4070"CompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eae38ae9-6bc4-41c4-b2d2-4065124747dd -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-generated-files.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-own-target-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-all-target-headers.hmap -iquote /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/WaitReducer-project-headers.hmap -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources/i386 -I/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/DerivedSources -F/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d6/pfp7_4bx66j1_y7h2cvx69_80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WaitReducer_Prefix-dolmerxrkmwzjhbcwdaenllaowrn/WaitReducer_Prefix.pch -MMD -MT dependencies -MF /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.dia -c /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"EEEA9774-8CED-4E47-ACFF-1629AF589EAC-

CCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383110182.877586
e383110183.298868
r1
xCompileC
xbuild/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
